id;name;price;weight;gr;ct;ddn;dds;df;db;at;pa;re;length;stp;range;rt;am;pro;enc;addp;armty;pryw;two;imp
343;Parfüm;120;0,1;24;;;;;;;;;;1;;;;;;;;;;
344;Pfeffer;4,5;0,1;24;;;;;;;;;;;;;;;;;;;;
345;Puder;5;0,05;24;;;;;;;;;;;;;;;;;;;;
346;Schnaps;2;1;24;;;;;;;;;;;;;;;;;;;;
347;Schokolade;5;0,1;24;;;;;;;;;;;;;;;;;;;;
348;Schwamm;2;0,1;24;;;;;;;;;;;;;;;;;;;;
349;Seife;1;0,5;24;;;;;;;;;;4;;;;;;;;;;
350;Spielkarten;5;0,25;24;;;;;;;;;;;;;;;;;;;;
351;Spieluhr;400;0,25;24;;;;;;;;;;;;;;;;;;;;
352;Steckenpferd;3;1;24;;;;;;;;;;;;;;;;;;;;
353;Stoffpuppe;1;0,25;24;;;;;;;;;;;;;;;;;;;;
354;Tabak;0,1;0,1;24;;;;;;;;;;;;;;;;;;;;
355;Tabakdose;3;0,05;24;;;;;;;;;;;;;;;;;;;;
356;Tabakspfeife;5;0,1;24;;;;;;;;;;;;;;;;;;;;
357;Taschentuch;2;0,1;24;;;;;;;;;;;;;;;;;;;;
358;Wasserpfeife;30;1;24;;;;;;;;;;6;;;;;;;;;;
359;Wein;0,45;1;24;;;;;;;;;;;;;;;;;;;;
360;Würfel, sechsseitig;0,5;0,05;24;;;;;;;;;;5;;;;;;;;;;
361;Hund;4;;25;;;;;;;;;;;;;;;;;;;;
362;Pferd;750;;25;;;;;;;;;;;;;;;;;;;;
363;Maultier;250;;25;;;;;;;;;;;;;;;;;;;;
364;Pony;250;;25;;;;;;;;;;;;;;;;;;;;
365;Halsband und Leine;1;0,5;26;;;;;;;;;;;;;;;;;;;;
366;Hufeisen;4;0,5;26;;;;;;;;;;;;;;;;;;;;
367;Packsattel;30;10;26;;;;;;;;;;;;;;;;;;;;
368;Reitsattel;60;6;26;;;;;;;;;;;;;;;;;;;;
369;Satteldecke;1;0,75;26;;;;;;;;;;;;;;;;;;;;
370;Satteltasche;17;1;26;;;;;;;;;;;;;;;;;;;;
371;Sporen;6;0,25;26;;;;;;;;;;;;;;;;;;;;
372;Striegelzeug;16;1;26;;;;;;;;;;;;;;;;;;;;
373;Zügel und Zaumzeug;15;1;26;;;;;;;;;;;;;;;;;;;;
374;Hundefutter;0,2;0,2;26;;;;;;;;;;;;;;;;;;;;
375;Pferdefutter;0,5;0,5;26;;;;;;;;;;;;;;;;;;;;
376;Ponyfutter;0,3;0,3;26;;;;;;;;;;;;;;;;;;;;
377;Bollerwagen;60;;27;;;;;;;;;;;;;;;;;;;;
378;Karren, einachsig;180;;27;;;;;;;;;;;;;;;;;;;;
379;Kleines Ruderboot;1200;;27;;;;;;;;;;;;;;;;;;;;
380;Kleines Segelboot;6500;;27;;;;;;;;;;;;;;;;;;;;
381;Kutsche;2000;;27;;;;;;;;;;;;;;;;;;;;
382;Nudel-/Teigholz;10;1,25;13;5;1;6;1;14;-1;-2;2;40;10;;;;;;;;;;1
383;Schmiedehammer;100;1,25;13;5;1;6;3;14;0;-3;2;70;30;;;;;;;;;;1
384;Sichel;10;0,5;13;5;1;6;2;15;-1;-2;1;60;12;;;;;;;;;;1
385;Turnierlanze;30;3;1;7;1;6;8;;;;;300;;;;;;;;;;;
386;Fuhrmannspeitsche;20;3;1;8;1;6;0;16;0;;3;250;;;;;;;;;;;
387;Breitschwert;180;1,5;1;12;1;6;4;14;-1;-1;2;90;;;;;;;;;;;
388;Parazonium (zyklopäisches Kurzschwert);140;0,75;1;12;1;6;3;15;0;-1;1;60;;;;;;;;;;;
389;Scimshar (tulamidisches Kurzschwert);140;0,75;1;12;1;6;2;14;0;-1;1;60;;;;;;;;;;;
390;Turnierschwert;20;0,5;1;12;1;6;1;16;0;0;2;100;;;;;;;;;;;
391;Hirtenstab;10;0,75;1;13;1;6;1;15;0;2;3;150;;;;;;;;;;TRUE;
392;Kriegsflegel;50;2;1;13;1;6;4;15;-1;-1;3;200;;;;;;;;;;TRUE;
393;Pailos;300;4,5;1;13;2;6;3;15;-1;-2;3;180;;;;;;;;;;TRUE;
394;Sense;40;1,75;13;13;1;6;3;16;-2;-1;3;200;;;;;;;;;;TRUE;1
395;Sturmsense;60;1,75;1;13;1;6;5;16;-1;-1;3;200;;;;;;;;;;TRUE;
396;Turnierzweihänder;40;2,25;1;16;1;6;3;16;0;-2;2;160;;;;;;;;;;TRUE;
397;Schleuder;5;0,25;2;11;1;6;2;;;;;50;;5&20&60;2;398;;;;;;;
398;Steinchen;0,1;;3;;;;;;;;;;;;;;;;;;;;
399;Holzrüstung;300;10;4;;;;;;;;;;;;;;4;2;;5;;;
400;Hornrüstung;140;10;4;;;;;;;;;;;;;;3;1;TRUE;4;;;
401;Knochenrüstung;80;6;4;;;;;;;;;;;;;;2;1;;3;;;
402;Turnierrüstung;3000;40;4;;;;;;;;;;;;;;8;5;;9;;;
403;Armillarsphäre;;;;;;;;;;;;;8;;;;;;;;;;
404;Boltankartenset, Stoff;;;;;;;;;;;;;1;;;;;;;;;;
405;Boltankartenset, Papier;;;;;;;;;;;;;2;;;;;;;;;;
406;Boltankartenset, Stoff, gezinkt;;;;;;;;;;;;;1;;;;;;;;;;
407;Boltankartenset, Papier, gezinkt;;;;;;;;;;;;;2;;;;;;;;;;
408;Brechstange;38;6;12;15;1;6;3;13;-1;-3;2;100;100;;;;;;;;;;1
409;Dietrichset (6 unterschiedliche Dietriche);;;12;;;;;;;;;;20;;;;;;;;;;
410;Fernrohr, zusammenschiebbar;;;;;;;;;;;;;18;;;;;;;;;;
411;Fernrohr, kleines;;;;;;;;;;;;;10;;;;;;;;;;
412;Fernrohr, großes;;;;;;;;;;;;;35;;;;;;;;;;
413;Fesselseil, Leder, pro Schritt;;;;;;;;;;;;;5;;;;;;;;;;
414;Gwen-Petryl-Stein, kopfgroß;10000;7,5;;;;;;;;;;;120;;;;;;;;;;
415;Gwen-Petryl-Stein, fingerkuppengroß;100;0,075;;;;;;;;;;;40;;;;;;;;;;
416;Herbarium Kuslikum;;;;;;;;;;;;;15;;;;;;;;;;
417;Kamelspiel;;;;;;;;;;;;;5;;;;;;;;;;
418;Kamelspiel, gezinkt;;;;;;;;;;;;;5;;;;;;;;;;
419;Stundenkerze, 1 Stück;;;;;;;;;;;;;2;;;;;;;;;;
420;Zauberkerze, 1 Stück;;;;;;;;;;;;;3;;;;;;;;;;
421;Seidenseil, pro Schritt;;;;;;;;;;;;;3;;;;;;;;;;
422;Kompass (Südweiser), Metallgehäuse;;;;;;;;;;;;;7;;;;;;;;;;
423;Zauberkreide;;;;;;;;;;;;;3;;;;;;;;;;
424;Leichtes Magiergewand;;;;;;;;;;;;;6;;;;;;;;;;
425;Großes Magiergewand;;;;;;;;;;;;;6;;;;;;;;;;
426;Beschwörungsgewand;;;;;;;;;;;;;6;;;;;;;;;;
427;Konventsgewand;;;;;;;;;;;;;6;;;;;;;;;;
428;Reisegewand für Magier;;;;;;;;;;;;;6;;;;;;;;;;
429;Papier, gutes, 1 Blatt;;;;;;;;;;;;;2;;;;;;;;;;
430;Pergament, gutes, 1 Blatt;;;;;;;;;;;;;3;;;;;;;;;;
431;Prems Tierleben;;;;;;;;;;;;;15;;;;;;;;;;
432;Seife, parfümiert;;;;;;;;;;;;;4;;;;;;;;;;
433;Vademecum für das Waffenhandwerk;;;;;;;;;;;;;15;;;;;;;;;;
434;Vorhängeschloss;;;;;;;;;;;;;100;;;;;;;;;;
435;Phraischafwolldecke;;;;;;;;;;;;;4;;;;;;;;;;
436;Würfel, sechsseitig, gezinkt;0,06;2;24;;;;;;;;;;5;;;;;;;;;;
437;Würfel, zwanzigseitig;0,06;3;24;;;;;;;;;;6;;;;;;;;;;
438;Würfel, zwanzigseitig, gezinkt;0,07;12;24;;;;;;;;;;6;;;;;;;;;;
439;Zelt, 4 Personen;40;8;7;;;;;;;;;;8;;;;;;;;;;
440;Großzelt, 12 Personen;200;20;7;;;;;;;;;;60;;;;;;;;;;
441;Seife mit Tuch;1;0,5;1;6;1;3;0;14;-1;;2;100;;;;;;;;;;;
442;Wurfhaken mit Kletterseil;7,3;1,5;1;6;1;6;1;14;-2;;3;100;;;;;;;;;;;
443;Hakendolch;80;1,25;1;3;1;6;1;14;-1;0;1;60;;;;;;;;;;;
444;Jagdmesser;50;0,25;1;3;1;6;1;14;0;-2;1;30;;;;;;;;;;;
445;Katar;50;1,25;1;3;1;6;1;13;0;-1;1;40;;;;;;;;;;;
446;Mengbilar;120;0,5;1;3;1;6;1;14;0;-2;1;25;;;;;;;;;;;
447;Ogerfänger;100;1;1;3;1;6;2;14;0;-1;1;35;;;;;;;;;;;
448;Stockdegen;350;1;1;4;1;6;2;15;1;0;2;80;;;;;;;;;;;
449;Ochsenherde;260;6;1;6;2;6;6;14;-2;;2;120;;;;;;;;;;TRUE;
450;Ogerschelle;180;4;1;6;2;6;2;14;-2;;2;120;;;;;;;;;;;
451;Orchidee;60;1;1;9;1;6;2;15;0;-1;1;40;;;;;;;;;;;
452;Panzerarm;70;1;1;9;1;6;1;15;0;0;1;50;;;;;;;;;;;
453;Faustschild;40;1;1;10;1;6;0;16;-3;0;1;;;;;;;;;;;;
454;Amazonensäbel;200;2;1;12;1;6;4;15;0;0;2;100;;;;;;;;;;;
455;Nachtwind;250;1,75;1;12;1;6;4;15;0;0;2;100;;;;;;;;;;;
456;Glefe;50;2;1;13;1;6;5;15;0;-2;3;200;;;;;;;;;;TRUE;
457;Jagdspieß;80;1,75;1;13;1;6;5;15;0;-1;3;200;;;;;;;;;;TRUE;
458;Schnitter;80;2;1;13;1;6;5;15;-1;-1;3;130;;;;;;;;;;TRUE;
459;Warunker Hammer;300;3,75;1;15;1;6;6;14;0;-3;3;150;;;;;;;;;;TRUE;
460;Richtschwert;600;5;13;16;2;6;6;14;-2;-3;2;130;;;;;;;;;;TRUE;1
461;Balläster-Armbrust;200;3;2;1;1;6;3;;;;;80;;20&60&100;2;77;;;;;;;
462;Blasrohr;40;0,5;2;18;1;2;0;;;;;60;;5&20&40;2;463;;;;;;;
463;Blasrohrpfeil;1;;3;;;;;;;;;;;;;;;;;;;;
464;Diskus;25;0,75;2;19;1;6;2;;;;;30;;5&25&40;2;;;;;;;;
465;Wurfnetz;35;2;2;11;;;;;;;;350;;1&3&5;1;;;;;;;;
466;Iryanrüstung;250;5;4;;;;;;;;;;;;;;3;1;TRUE;4;;;
467;Kettenhemd;250;10;4;;;;;;;;;;;;;;4;2;;6;;;
468;Krötenhaut;200;5;4;;;;;;;;;;;;;;3;1;TRUE;4;;;
469;Lederharnisch;150;6;4;;;;;;;;;;;;;;3;1;TRUE;4;;;
470;Leichte Platte;400;15;4;;;;;;;;;;;;;;6;3;;8;;;
471;Schuppenpanzer;400;18;4;;;;;;;;;;;;;;5;2;TRUE;7;;;
472;Spiegelpanzer;350;13;4;;;;;;;;;;;;;;4;2;;6;;;
473;Tuchrüstung;75;3;4;;;;;;;;;;;;;;2;1;;3;;;
474;Druidendolch;60;0,5;1;3;1;6;1;15;-1;0;;30;;;;;;;;;;;
475;Eberfänger;60;1;1;3;1;6;2;14;0;-1;;40;;;;;;;;;;;
476;Deichgabel;30;0,5;1;5;1;6;2;15;-1;-2;;60;;;;;;;;;;;
477;Hirschfänger;100;1;1;12;1;6;2;14;0;-1;;60;;;;;;;;;;;
478;Saufeder;100;1,75;1;13;1;6;5;15;0;-1;;200;;;;;;;;;;TRUE;
479;Holzfälleraxt;80;4;1;15;2;6;1;13;0;-4;;110;;;;;;;;;;TRUE;
480;Stakaxt;40;3;1;15;1;6;4;13;0;-2;;100;;;;;;;;;;TRUE;
481;Andergaster;400;3,25;1;16;2;6;5;14;0;-4;;200;;;;;;;;;;TRUE;
482;Nostrianer;400;3,25;1;16;2;6;5;14;0;-4;;200;;;;;;;;;;TRUE;
483;Nostrischer Langbogen;100;1;2;2;1;6;8;;;;;200;;20&120&180;2;75;;;;;;;
